eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-84974817876,10.1117/12.2217953,,,3D printing of natural organic materials by photochemistry,cp,Conference Paper,Da Silva Gonçalves J.L.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-01-01,2016,Proceedings of SPIE the International Society for Optical Engineering,0277786X,40067,1996756X,Conference Proceeding,9745,,97450E,,,,2,0,,,,,
2-s2.0-84974574175,10.1117/12.2208594,,,Efficient 800nm upconversion luminescence emission in 1.319μm excited thulium-doped fluorogermanate,cp,Conference Paper,Gouveia-Neto A.,,Universidade Federal de Alagoas,Maceio,Brazil,,,,,2016-01-01,2016,Proceedings of SPIE the International Society for Optical Engineering,0277786X,40067,1996756X,Conference Proceeding,9744,,97440X,,,,0,0,,,,,
2-s2.0-84974556006,10.4067/S0718-07642016000300011,,,Optimization of the innovation process for internal projects in companies,ar,Article,Da Silva D.,,Universidade Federal do Amazonas,Manaus,Brazil,,,,,2016-01-01,2016,Informacion Tecnologica,07168756,22476,07180764,Journal,27,3,,119-130,,,9,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-84973925463,10.1007/978-3-319-31744-1_3,,,"Confluence of genes related to the combined etiology DOISm (Diabetes, obesity, inflammation and metabolic syndrome) in dissecting nutritional phenotypes",cp,Conference Paper,Bezerra A.P.M.,,Universidade Estadual do Ceará,Fortaleza,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9656,,,22-37,,,1,0,,,,,
2-s2.0-84973923037,10.1007/978-3-319-31744-1_31,,,Reactive interstitial and reparative fibrosis as substrates for cardiac ectopic pacemakers and reentries,cp,Conference Paper,Oliveira R.S.,,Universidade Federal de Sao Joao del-Rei,Sao Joao del Rei,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9656,,,346-357,,,2,0,,,,,
2-s2.0-84973923003,10.1007/978-3-319-31744-1_30,,,A plasma flow model in the interstitial tissue due to bacterial infection,cp,Conference Paper,Reis R.,,Universidade Federal de Juiz de Fora,Juiz de Fora,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9656,,,335-345,,,7,0,,,,,
2-s2.0-84973865973,10.1007/978-3-319-31744-1_29,,,Simulations of cardiac electrophysiology combining GPU and adaptive mesh refinement algorithms,cp,Conference Paper,Oliveira R.S.,,Universidade Federal de São João de Rei,,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9656,,,322-334,,,2,0,,,,,
2-s2.0-84973862019,10.1007/978-3-319-30936-1_3,,,Counting successes: Effects and transformations for non-deterministic programs,cp,Conference Paper,Benton N.,,Microsoft Research,Redmond,United States,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9600,,,56-72,,,7,0,,,,,
2-s2.0-84973630048,,,,Identification of ubiquitylation sites through nondominated sorting genetic algorithm II,cp,Conference Paper,Cardoso P.,,Universidade Federal do Pará,Belem,Brazil,,,,,2016-01-01,2016,Proceedings of the 8th International Conference on Bioinformatics and Computational Biology Bicob 2016,,21100464909,,Conference Proceeding,,,,37-42,,,0,0,,,,,
2-s2.0-84973440937,,,,Development of cores for mini motors from laminated sheets of electric steel ABNT (Brazilian association of technical standards) 35F 420M with thermal treatment,ar,Article,Mozetic H.,,Centro Universitário Ritter dos Reis,Porto Alegre,Brazil,,,,,2016-01-01,2016,Journal of Electrical Systems,11125209,19700186890,,Journal,12,2,,357-372,,,1,0,,,,,
2-s2.0-84973380039,,,,Towards a CSCL systems evaluation catalog,cp,Conference Paper,Soad G.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-01-01,2016,Proceedings of the 31st International Conference on Computers and their Applications Cata 2016,,21100464623,,Conference Proceeding,,,,195-200,,,0,0,,,,,
2-s2.0-84973369465,,,,Spatio-temporal real-time video denoising with fusion of modified-kalman and bilateral filter,cp,Conference Paper,Pfleger S.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-01-01,2016,Proceedings of the 31st International Conference on Computers and their Applications Cata 2016,,21100464623,,Conference Proceeding,,,,221-226,,,0,0,,,,,
2-s2.0-84973308539,,,,Using a deadline missing prediction mechanism and recovery actions to avoid deadline losses,cp,Conference Paper,Raia H.F.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-01-01,2016,Proceedings of the 31st International Conference on Computers and their Applications Cata 2016,,21100464623,,Conference Proceeding,,,,305-310,,,1,0,,,,,
2-s2.0-84971567630,10.1007/978-3-319-33515-5_2,,,Agility measurements mismatch: A validation study on three agile team assessments in software engineering,cp,Conference Paper,Chronis K.,,Göteborgs Universitet,Gothenburg,Sweden,,,,,2016-01-01,2016,Lecture Notes in Business Information Processing,18651348,17500155101,,Book Series,251,,,16-27,,,4,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-84971528832,10.1109/JBHI.2014.2386796,,25561598,Pixel-Level tissue classification for ultrasound images,ar,Article,Pazinato D.V.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-01-01,January 2016,IEEE Journal of Biomedical and Health Informatics,21682194,21100256982,21682208,Journal,20,1,7000013,256-267,,,40,0,,,,,
2-s2.0-84971413296,10.1504/IJWGS.2016.076620,,,Experiments on service composition refinement on the basis of preference-driven recommendation,ar,Article,Ba C.,,Université Gaston Berger de Saint-Louis,Saint-Louis,Senegal,,,,,2016-01-01,2016,International Journal of Web and Grid Services,17411106,6700153282,17411114,Journal,12,2,,182-214,,,2,0,,,,,
2-s2.0-[phone],10.1108/IJWIS-[phone],,,From e-Gov Web SPL to e-Gov Mobile SPL,cp,Conference Paper,Carromeu C.,,Empresa Brasileira de Pesquisa Agropecuária - Embrapa,Brasilia,Brazil,,,,,2016-01-01,2016,International Journal of Web Information Systems,17440084,21100200660,17440092,Journal,12,1,,39-61,,,0,0,,,,,
2-s2.0-84971310872,10.1155/2016/4602471,,,A Case Study of MasterMind Chess: Comparing Mouse/Keyboard Interaction with Kinect-Based Gestural Interface,ar,Article,Vasiljevic G.,,Universidade Federal do Rio Grande do Norte,Natal,Brazil,,,,,2016-01-01,2016,Advances in Human Computer Interaction,16875893,19700182320,16875907,Journal,2016,,4602471,,,,10,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-84971276069,10.1108/IJWIS-10-2015-0034,,,A case study of development of a mobile application from an existing web information system,cp,Conference Paper,De Morais Barroca Filho I.,,Universidade Federal do Rio Grande do Norte,Natal,Brazil,,,,,2016-01-01,2016,International Journal of Web Information Systems,17440084,21100200660,17440092,Journal,12,1,,18-38,,,6,0,,,,,
2-s2.0-84971264647,10.1016/j.procs.2016.04.215,S1877050916302484,,Using a Pervasive Computing Environment to Identify Secondary Effects of the Antarctic Ozone Hole,cp,Conference Paper,Steffenel L.A.,,Centre de Recherche en Science et Technologie de l'Information et de la Communication (CRESTIC),Reims,France,,,,,2016-01-01,2016,Procedia Computer Science,,19700182801,18770509,Conference Proceeding,83,,,1007-1012,,,6,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-84971246269,10.1016/j.procs.2016.04.262,S1877050916302952,,"Combining Weights of Evidence Analysis with Feature Extraction - A Case Study from the Hauraki Goldfield, New Zealand",cp,Conference Paper,Feltrin L.,,Western University;James Cook University,London;Townsville,Canada;Australia,,,,,2016-01-01,2016,Procedia Computer Science,,19700182801,18770509,Conference Proceeding,83,,,1262-1267,,,4,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-84969988834,10.1504/IJITM.2016.076423,,,Utilitarian characteristics reducing guilt: Perceived values in the justification of choice,ar,Article,Arruda-Filho E.J.M.,,Universidade da Amazonia;Universidade FUMEC,Belem;Belo Horizonte,Brazil;Brazil,,,,,2016-01-01,2016,International Journal of Information Technology and Management,14614111,14411,,Journal,15,2,,168-194,,,3,0,,,,,
2-s2.0-84969988619,10.1007/978-3-319-32877-5_8,,,Scaling issues in MCDM portfolio analysis with additive aggregation,cp,Conference Paper,Martins C.L.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2016-01-01,2016,Lecture Notes in Business Information Processing,18651348,17500155101,,Book Series,250,,,100-110,,,6,0,,,,,
2-s2.0-84969969869,10.1007/978-3-319-34111-8_13,,,Visual perception similarities to improve the quality of user cold start recommendations,cp,Conference Paper,Felício C.Z.,,"Universidade Federal de Uberlândia;Instituto Federal de Educação, Ciência e Tecnologia do Triangulo Mineiro (IFTM)",Uberlandia;Uberaba,Brazil;Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9673,,,96-101,,,7,0,,,,,
2-s2.0-84969951850,10.1007/978-3-319-34111-8_30,,,A connection calculus for the description logic ALC,cp,Conference Paper,Freitas F.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9673,,,243-356,,,6,0,,,,,
2-s2.0-84969929912,10.3233/978-1-61499-621-7-317,,,An embedded C++ domain-specific language for stream parallelism,cp,Conference Paper,Griebler D.,,Università di Pisa;Pontifícia Universidade Católica do Rio Grande do Sul,Pisa;Porto Alegre,Italy;Brazil,,,,,2016-01-01,2016,Advances in Parallel Computing,09275452,19700180820,1879808X,Book Series,27,,,317-326,,,6,0,,,,,
2-s2.0-84969927452,10.1109/ACCESS.2016.2530688,,,Energy Efficient OFDMA Networks Maintaining Statistical QoS Guarantees for Delay-Sensitive Traffic,ar,Article,Abrao T.,,Universidade Estadual de Londrina,Londrina,Brazil,,,,,2016-01-01,2016,IEEE Access,,21100374601,21693536,Journal,4,,7407606,774-791,,,28,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-84969922075,10.1007/978-3-319-32689-4_9,,,A three-dimensional approach for a quality-based alignment between requirements and architecture,cp,Conference Paper,Salgado C.E.,,Universidade do Minho,Braga,Portugal,,,,,2016-01-01,2016,Lecture Notes in Business Information Processing,18651348,17500155101,,Book Series,247,,,112-125,,,1,0,,,,,
2-s2.0-84969921231,10.5220/0005690306400647,,,Exchanging solutions for information systems development using a model pattern perspective: Diagram templates in the context of the MDArte collaborative evolution process,cp,Conference Paper,Monteiro R.S.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2016-01-01,2016,Modelsward 2016 Proceedings of the 4th International Conference on Model Driven Engineering and Software Development,,21100463158,,Conference Proceeding,,,,640-647,,,0,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-84969909677,10.5220/0005823903750380,,,A statistical quadtree decomposition to improve face analysis,cp,Conference Paper,Amaral V.,,Centro Universitario da FEI,Sao Paulo,Brazil,,,,,2016-01-01,2016,Icpram 2016 Proceedings of the 5th International Conference on Pattern Recognition Applications and Methods,,21100986736,,Conference Proceeding,,,,375-380,,,1,0,,,,,
2-s2.0-84969752504,10.1504/IJBIC.2016.076336,,,Distributed strategy for robots recruitment in swarm-based systems,ar,Article,Silva Junior L.D.R.D.S.E.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-01-01,2016,International Journal of Bio Inspired Computation,17580366,21100203119,17580374,Journal,8,2,,99-108,,,9,0,,,,,
2-s2.0-84969612635,,,,An analysis of novelty dynamics in news media coverage,cp,Conference Paper,Prati R.C.,,Universidade Federal do ABC,Santo Andre,Brazil,,,,,2016-01-01,2016,Ceur Workshop Proceedings,16130073,21100218356,,Conference Proceeding,1568,,,9-14,,,0,0,,,,,
2-s2.0-84969580111,10.1590/1981-5344/2390,,,"Picturebook: Text, image and mediation",ar,Article,Fleck F.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,194-206,,,2,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-84969548935,10.1590/1981-5344/1529,,,"Mediation of information in medicine: Possibilities for dialogue among knowledge scientific, professional and sociocultural",ar,Article,Gomes H.,,Titular do Instituto de Ciência da Informação e do PPPGCI/UFBA,,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,3-22,,,1,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84969533936,10.1590/1981-5344/1885,,,Competitive intelligence in the context of enterprises artifacts of tin in Minas Gerais,ar,Article,de oliveira P.H.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,23-41,,,1,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-84969509077,10.1590/1981-5344/2495,,,Notes about the feminine participation in the field of health as from the collection of rare works the manguinhos library at the oswaldo cruz foundation,ar,Article,Rodrigues J.G.,,Instituto de Comunicação e Informação Científica e Tecnológica em Saúde,Rio de Janeiro,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,119-133,,,0,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84969506217,10.1590/1981-5344/2407,,,Work built environment influence on organizational knowledge creation,ar,Article,Graciola A.,,Universidade de Caxias do Sul,Caxias do Sul,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,66-83,,,4,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84969504581,10.1590/1981-5344/2442,,,"The book challenges of teaching as a research source, memory and history in times of information society",ar,Article,Steindel G.E.,,Universidade do Estado de Santa Catarina,Florianopolis,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,84-96,,,0,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84969492128,10.1590/1981-5344/2503,,,"Production of scientific and technological knowledge in the federal institutes of education, science and technology: An investigation about its nature and use",ar,Article,Perucchi V.,,Universidade de Brasília,Brasília,Brazil,,,,,2016-01-01,January-March 2016,Perspectivas Em Ciencia Da Informacao,14139936,11700154713,19815344,Journal,21,1,,134-151,,,3,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-84969141768,10.1007/978-3-662-49521-6_5,,,Subject-related message filtering in social media through context-enriched language models,cp,Conference Paper,Davis A.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9630,,,97-138,,,1,0,,,,,
2-s2.0-84966564886,10.1007/978-3-319-33313-7_18,,,Supporting partial database migration to the cloud using Non-intrusive software adaptations: An experience report,cp,Conference Paper,Costa C.,,Universidade Estadual do Ceará,Fortaleza,Brazil,,,,,2016-01-01,2016,Communications in Computer and Information Science,18650929,17700155007,,Book Series,567,,,238-248,,,5,0,,,,,
2-s2.0-84966545991,,,,Lyra2: Efficient password hashing with high security against time-memory trade-offs,cp,Conference Paper,Andrade E.R.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-01-01,2016,Icissp 2016 2nd International Conference on Information Systems Security and Privacy Doctoral Consortium,,21100457419,,Conference Proceeding,,,,10-21,,,0,0,,,,,
2-s2.0-84966473193,10.1007/978-3-319-33313-7_11,,,A model-based approach for the pragmatic deployment of service choreographies,cp,Conference Paper,Gomes R.,,Universidade Federal de Goiás;INRIA Rocquencourt,Goiania;Le Chesnay,Brazil;France,,,,,2016-01-01,2016,Communications in Computer and Information Science,18650929,17700155007,,Book Series,567,,,153-165,,,3,0,,,,,
2-s2.0-84965062063,10.4067/S0718-07642016000200014,,,Implementation of a hybrid system of the type constant work in progress (CONWIP) for the production control in a manufacturing plant of agriculture machine parts,ar,Article,Hoose A.,,Universidade de Passo Fundo,Passo Fundo,Brazil,,,,,2016-01-01,2016,Informacion Tecnologica,07168756,22476,07180764,Journal,27,2,,111-120,,,3,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-84964928082,10.33012/2016.13141,,,Timing and frequency activities at the ONRJ,cp,Conference Paper,De Carvalho R.J.,,Observatório Nacional,Sao Cristovao,Brazil,,,,,2016-01-01,2016,Proceedings of the Annual Precise Time and Time Interval Systems and Applications Meeting Ptti,,21100415037,23332085,Conference Proceeding,2015-January,,,10-19,,,1,0,,,,,
2-s2.0-84964883727,10.1007/978-3-319-33245-1_6,,,Integrating ontology negotiation and agent communication,cp,Conference Paper,Souza M.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9557,,,56-68,,,2,0,,,,,
2-s2.0-84964873944,10.5220/0005738801630169,,,A two-stage stochastic programming approach for the traveling salesman problem,cp,Conference Paper,Adasme P.,,Universidad de Santiago de Chile,Santiago,Chile,,,,,2016-01-01,2016,Icores 2016 Proceedings of the 5th International Conference on Operations Research and Enterprise Systems,,21101005814,,Conference Proceeding,,,,163-169,,,3,0,,,,,
2-s2.0-84964873910,10.1093/database/baw026,,27013077,HNdb: An integrated database of gene and protein information on head and neck squamous cell carcinoma,ar,Article,Henrique T.,,Faculdade de Medicina de São José do Rio Preto,Sao Jose do Rio Preto,Brazil,,,,,2016-01-01,2016,Database,17580463,19700188321,,Journal,2016,,baw026,,,,10,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84964872050,10.1007/978-3-319-28872-7_1,,,Is active impedance the key to a breakthrough for legged robots?,cp,Conference Paper,Semini C.,,Istituto Italiano di Tecnologia,Genoa,Italy,,,,,2016-01-01,2016,Springer Tracts in Advanced Robotics,16107438,4900152703,1610742X,Book Series,114,,,3-19,,,5,0,,,,,
2-s2.0-84964804939,10.1007/978-3-319-33111-9_2,,,Integrated component data model based on UML for smart components lifecycle management: A conceptual approach,cp,Conference Paper,Durão L.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-01-01,2016,IFIP Advances in Information and Communication Technology,18684238,19400157163,,Book Series,467,,,13-22,,,8,0,,,,,
2-s2.0-84964782116,10.1007/978-3-319-33622-0_37,,,An agile approach to improve process-oriented software development,cp,Conference Paper,Herden A.,,Universidade de Fortaleza,Fortaleza,Brazil,,,,,2016-01-01,2016,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,465,,,413-424,,,2,0,,,,,
2-s2.0-84964780406,10.1007/978-3-319-33622-0_11,,,A brief analysis of reported problems in the use of function points,cp,Conference Paper,Silva A.,,Universidade de Fortaleza,Fortaleza,Brazil,,,,,2016-01-01,2016,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,465,,,117-126,,,1,0,,,,,
2-s2.0-84964771586,10.1007/978-3-319-33625-1_26,,,Approaches to tackle the nesting problems,cp,Conference Paper,Júnior B.,,Universidade de Fortaleza,Fortaleza,Brazil,,,,,2016-01-01,2016,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,464,,,285-295,,,6,0,,,,,
2-s2.0-84964767151,,,,Towards a semantic repository for learning objects: Design and evaluation of core services,ar,Article,Gluz J.,,Universidade do Vale do Rio dos Sinos,Sao Leopoldo,Brazil,,,,,2016-01-01,2016,Journal of Universal Computer Science,0948695X,145537,09486968,Journal,22,1,,16-36,,,8,0,,,,,
2-s2.0-84964754033,,,,Mining models for automated quality assessment of learning objects,ar,Article,Cechinel C.,,Universidade Federal de Pelotas,Pelotas,Brazil,,,,,2016-01-01,2016,Journal of Universal Computer Science,0948695X,145537,09486968,Journal,22,1,,94-113,,,5,0,,,,,
2-s2.0-84964734943,10.1007/978-3-319-33622-0_27,,,A process for creating the elicitation guide of non-functional requirements,cp,Conference Paper,Silva A.,,Universidade de Fortaleza,Fortaleza,Brazil,,,,,2016-01-01,2016,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,465,,,293-302,,,15,0,,,,,
2-s2.0-84964714852,10.1007/978-3-319-33622-0_12,,,Task allocation in distributed software development aided by verbal decision analysis,cp,Conference Paper,Filho M.,,Universidade de Fortaleza;7 de Setembro College,Fortaleza;,Brazil;Brazil,,,,,2016-01-01,2016,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,465,,,127-137,,,24,0,,,,,
2-s2.0-84964669819,10.1145/2835181,,,W-tree: A compact external memory representation for webgraphs,ar,Article,Ávila B.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2016-01-01,January 2016,ACM Transactions on the Web,15591131,5800207369,1559114X,Journal,10,1,2835181,,,,0,0,,,,,
2-s2.0-84964527071,,,,Finding and fixing type mismatches in the evolution of object-NoSQL mappings,cp,Conference Paper,Scherzinger S.,,Ostbayerische Technische Hochschule Regensburg,Regensburg,Germany,,,,,2016-01-01,2016,Ceur Workshop Proceedings,16130073,21100218356,,Conference Proceeding,1558,,,,,,8,0,,,,,
2-s2.0-84964407576,,,,"Resource planning, scheduling and simulations for railway maintenance",cp,Conference Paper,Santos R.,,MRS Logistics,Juiz de Fora,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964395578,,,,A laboratory simulation of the deflection basin of a dormant lacquered rail,cp,Conference Paper,De Paiva C.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964389414,,,,Rail accidents caused by switches and frogs,cp,Conference Paper,Keretch E.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964344541,,,,"Primary noise in railways: Analysis, damage and mitigation alternatives",cp,Conference Paper,Pessanha S.,,Instituto Militar de Engenharia,Rio de Janeiro,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964344332,10.1109/TLT.2016.2537399,,,Editorial: A Message from the Editorial Team and an Introduction to the January-March 2016 Issue,ed,Editorial,Brusilovsky P.,,,,,,,,,2016-01-01,1 January 2016,IEEE Transactions on Learning Technologies,19391382,19700167026,,Journal,9,1,7435414,1-4,,,0,1,all publisherfree2read repository repositoryam,All Open Access Bronze Green,,,
2-s2.0-84964343801,,,,In-train coupler forces on freight railway vehicles,cp,Conference Paper,Kurka P.G.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964341358,,,,Geometric design of railway superstructures: Automatic analysis of standards in a building information modeling environment,cp,Conference Paper,Porto M.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964337075,,,,"Damage effects from dynamic interaction between vehicles, irregularities and railway bridges in the nonlinear dynamic response of structures",cp,Conference Paper,De Abeche T.O.,,Pontifícia Universidade Católica do Paraná,Curitiba,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964334493,,,,Painfulness and sustainable work in rail transportation,cp,Conference Paper,Petrus A.M.F.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964331088,,,,Variability of energy efficiency in the concept of a railway gauge,cp,Conference Paper,Cabral E.W.S.,,Vale Company Espirito Santo,,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964330239,,,,Simulation of a railway pneumatic brake controller,cp,Conference Paper,Santos A.A.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964319853,,,,Selection of sensitive features for damage identification in a railway bridge,cp,Conference Paper,Meixedo A.,,Universidade do Porto,Porto,Portugal,,,,,2016-01-01,2016,Civil Comp Proceedings,17593433,21100286449,,Journal,110,,,,,,0,0,,,,,
2-s2.0-84964056758,10.1007/978-3-319-32667-2_7,,,Soft and adaptive aggregation of heterogeneous graphs with heterogeneous attributes,cp,Conference Paper,Louati A.,,Université Paris-Dauphine,Paris,France,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9507,,,145-180,,,2,0,,,,,
2-s2.0-84964056065,10.1007/978-3-319-32055-7_25,,,A formal taxonomy to improve data defect description,cp,Conference Paper,Borovina Josko J.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9645,,,307-320,,,6,0,,,,,
2-s2.0-84964049267,10.1007/978-3-319-31957-5_15,,,New genome similarity measures based on conserved gene adjacencies,cp,Conference Paper,Kowada L.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9649,,,204-224,,,4,0,,,,,
2-s2.0-84964049111,10.1007/978-3-319-33509-4_33,,,A concurrent architecture for agent reasoning cycle execution in Jason,cp,Conference Paper,Zatelli M.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9571,,,425-440,,,4,0,,,,,
2-s2.0-84964038661,10.1007/978-3-319-32034-2_20,,,Bio-inspired algorithms and preferences for multi-objective problems,cp,Conference Paper,Cinalli D.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2016-01-01,2016,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,9648,,,238-249,,,3,0,,,,,
