eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85027102854,10.1007/978-3-319-62392-4_4,,,Parallel ray tracing for underwater acoustic predictions,cp,Conference Paper,Calazan R.M.,,Universidade do Algarve,Faro,Portugal,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10404,,,43-55,,,4,0,,,,,
2-s2.0-85027096816,10.1007/978-3-319-62392-4_41,,,"Distributed, immersive and multi-platform molecular visualization for chemistry learning",cp,Conference Paper,dos Santos Baglie L.S.,,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Sao Paulo,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10404,,,569-584,,,3,0,,,,,
2-s2.0-85027094689,10.1007/978-3-319-62392-4_32,,,Accelerating docking simulation using multicore and GPU systems,cp,Conference Paper,Mendonça E.,,Universidade Federal da Bahia,Salvador,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10404,,,439-451,,,4,0,,,,,
2-s2.0-85027051402,,,,Real-time 3D gesture recognition using dynamic time warping and simplification methods,ar,Article,Soares A.,,Universidade Federal da Bahia,Salvador,Brazil,,,,,2017-01-01,2017,Journal of Wscg,12136972,19400157203,12136964,Journal,25,1,,59-66,,,5,0,,,,,
2-s2.0-85026911898,10.1108/HFF-08-2016-0295,,,A parallel wavelet adaptive WENO scheme for 2D conservation laws,cp,Conference Paper,Schmidt A.A.,,Universidade Federal de Santa Maria,Santa Maria,Brazil,,,,,2017-01-01,2017,International Journal of Numerical Methods for Heat and Fluid Flow,09615539,16215,,Journal,27,7,,1467-1486,,,7,0,,,,,
2-s2.0-85026856330,10.1007/978-3-319-61578-3_5,,,Long-term reliability analysis of a microgrid on isolated mode using CPN formalism,cp,Conference Paper,Machado P.,,Universidade Federal de Itajubá,Itajuba,Brazil,,,,,2017-01-01,2017,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,619,,,53-62,,,0,0,,,,,
2-s2.0-85026853778,10.1007/978-3-319-61578-3_10,,,Gravitational search algorithm applied for residential demand response using real-time pricing,cp,Conference Paper,Spavieri G.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2017-01-01,2017,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,619,,,101-111,,,2,0,,,,,
2-s2.0-85026832523,,,,Linear stability analysis for severe slugging: Sensitivity to void fraction and friction pressure drop correlations,cp,Conference Paper,De Azevedo G.R.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-01-01,2017,International Journal of Simulation and Process Modelling,17402123,7900153143,17402131,Journal,12,3-4,,235-248,,,5,0,,,,,
2-s2.0-85026815684,,,,Mixing business and pleasure: Empirical implications for trust in mobile banking,ar,Article,Malaquias R.F.,,Universidade Federal de Uberlândia,Uberlandia,Brazil,,,,,2017-01-01,2017,Journal of Electronic Commerce Research,19389027,21100210920,15266133,Journal,18,3,,212-224,,,22,0,,,,,
2-s2.0-85026788611,10.1007/978-3-319-63387-9_23,,,Automated formal synthesis of digital controllers for state-space physical plants,cp,Conference Paper,Abate A.,,University of Oxford,Oxford,United Kingdom,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10426 LNCS,,,462-482,,,22,0,,,,,
2-s2.0-85026786524,10.1007/978-3-319-61982-8_2,,,Analysis of high performance applications using workload requirements,cp,Conference Paper,Ferro M.,,National Laboratory of Scientific Computing,Petropolis,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10150 LNCS,,,7-10,,,1,0,,,,,
2-s2.0-85026786367,10.1007/978-3-319-61982-8_19,,,Scientific workflow scheduling with provenance support in multisite cloud,cp,Conference Paper,Liu J.,,Université de Montpellier,Montpellier,France,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10150 LNCS,,,206-219,,,1,0,,,,,
2-s2.0-85026779417,10.1007/978-3-319-62407-5_58,,,Using accelerometers to improve real time railway monitoring systems based on WSN,cp,Conference Paper,Dos Santos S.G.,,Universidade Federal da Paraíba,Joao Pessoa,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,761-769,,,2,0,,,,,
2-s2.0-85026778317,10.1007/978-3-319-62407-5_13,,,"Proposing an iot-based healthcare platform to integrate patients, physicians and ambulance services",cp,Conference Paper,De Morais Barroca Filho I.,,Metropole Digital Institute,Natal,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,187-202,,,2,0,,,,,
2-s2.0-85026778180,10.1007/978-3-319-62407-5_47,,,An algorithm to discover partners in trajectories,cp,Conference Paper,Monteiro D.V.,,Instituto Nacional de Pesquisas Espaciais,Sao Jose dos Campos,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,647-661,,,2,0,,,,,
2-s2.0-85026777479,10.1007/978-3-319-62398-6_21,,,An approach for semantically enriching volunteered geographic data with linked data,cp,Conference Paper,Da Costa L.S.,,Universidade Federal de Vicosa,Vicosa,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10406 LNCS,,,296-306,,,0,0,,,,,
2-s2.0-85026777407,10.1007/978-3-319-64107-2_15,,,Shark-inspired target approach strategy for foraging with visual clues,cp,Conference Paper,Nogales J.M.,,Universidade Federal de Uberlândia,Uberlandia,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10454 LNAI,,,182-198,,,1,0,,,,,
2-s2.0-85026776096,10.1007/978-3-319-62404-4_23,,,"Combinatorial and geometrical origins of regge symmetries: Their manifestations from spin-networks to classical mechanisms, and beyond",cp,Conference Paper,Aquilanti V.,,Università degli Studi di Perugia;ISRDS - Consiglio Nazionale delle,Perugia;Roma,Italy;Italy,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10408 LNCS,,,314-327,,,5,0,,,,,
2-s2.0-85026772049,10.1007/978-3-319-62407-5_4,,,Iot-based healthcare applications: A review,cp,Conference Paper,Barroca Filho I.d.M.,,Metropole Digital Institute,Natal,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,47-62,,,24,0,,,,,
2-s2.0-85026771444,10.1007/978-3-319-62407-5_24,,,Requirements engineering for cloud systems: A mapping study design,cp,Conference Paper,Wanderley F.,,Universidade Catolica de Pernambuco,Recife,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,335-349,,,1,0,,,,,
2-s2.0-85026770118,10.1007/978-3-319-62398-6_11,,,Neighborhood analysis on the university timetabling problem,cp,Conference Paper,Kampke E.H.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10406 LNCS,,,148-164,,,1,0,,,,,
2-s2.0-85026767254,10.1007/978-3-319-62407-5_48,,,Clustering methods to asses land cover samples of modis vegetation indexes time series,cp,Conference Paper,Santos L.A.,,Instituto Nacional de Pesquisas Espaciais,Sao Jose dos Campos,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,662-673,,,0,0,,,,,
2-s2.0-85026766692,10.1007/978-3-319-62407-5_9,,,An experiment to evaluate software development teams by using object-oriented metrics,cp,Conference Paper,Madureira J.S.,,Université Fédérale de Sergipe,Sao Cristovao,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,128-144,,,1,0,,,,,
2-s2.0-85026765794,10.1007/978-3-319-62404-4_47,,,An approach for modularizing gamification concerns,cp,Conference Paper,Guerra E.M.,,Instituto Nacional de Pesquisas Espaciais,Sao Jose dos Campos,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10408 LNCS,,,635-651,,,2,0,,,,,
2-s2.0-85026763724,10.1007/978-3-319-62404-4_17,,,A survey on bus monitoring systems,cp,Conference Paper,Castro J.,,Universidade Federal da Paraíba,Joao Pessoa,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10408 LNCS,,,220-231,,,2,0,,,,,
2-s2.0-85026762959,10.1007/978-3-319-62398-6_9,,,Combining filter method and dynamically dimensioned search for constrained global optimization,cp,Conference Paper,Macêdo M.J.F.G.,,Universidade Federal Rural do Semi-Árido,Mossoro,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10406 LNCS,,,119-134,,,4,0,,,,,
2-s2.0-85026760938,10.1007/978-3-319-62407-5_10,,,An event-based technique to trace requirements modeled with SysML,cp,Conference Paper,Jesus T.O.D.,,Université Fédérale de Sergipe,Sao Cristovao,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,145-159,,,1,0,,,,,
2-s2.0-85026760766,10.1007/978-3-319-62407-5_7,,,A model-based testing method for dynamic aspect-oriented software,cp,Conference Paper,Souza M.L.P.,,Universidade Federal de São Paulo,Sao Paulo,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,95-111,,,2,0,,,,,
2-s2.0-85026753969,10.1007/978-3-319-62407-5_52,,,Sentiment analysis applied to hotels evaluation,cp,Conference Paper,Martins G.S.,,Universidade Federal de Vicosa,Vicosa,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,710-716,,,5,0,,,,,
2-s2.0-85026752445,10.1007/978-3-319-62404-4_44,,,A rigorous evaluation of the benefits of usability improvements within model checking-aided software inspections,cp,Conference Paper,dos Santos L.B.R.,,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",Sao Paulo,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10408 LNCS,,,591-606,,,0,0,,,,,
2-s2.0-85026751831,10.1007/978-3-319-63046-5_25,,,Scalable fine-grained proofs for formula processing,cp,Conference Paper,Barbosa H.,,Université de Lorraine;Universidade Federal do Rio Grande do Norte,Nancy;Natal,France;Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10395 LNAI,,,398-412,,,5,0,,,,,
2-s2.0-85026750365,10.1007/978-3-319-63321-3_6,,,We need to talk about digital preservation of audiovisual collections: Strategies for building national networks,cp,Conference Paper,Costa R.,,Universidade Federal da Paraíba,Joao Pessoa,Brazil,,,,,2017-01-01,2017,Communications in Computer and Information Science,18650929,17700155007,,Book Series,689,,,77-90,,,0,0,,,,,
2-s2.0-85026745647,10.1007/978-3-319-62407-5_11,,,Test case/step minimization for visual programming language models and its application to space systems,cp,Conference Paper,Santos Alarcon P.,,Instituto Nacional de Pesquisas Espaciais,Sao Jose dos Campos,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,160-175,,,0,0,,,,,
2-s2.0-85026743983,10.1007/978-3-319-62407-5_53,,,Analyzing and inferring distance metrics on the particle competition and cooperation algorithm,cp,Conference Paper,Guerreiro L.,,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Sao Paulo,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,717-725,,,0,0,,,,,
2-s2.0-85026741288,10.1007/978-3-319-62404-4_22,,,The HI + OH → H2O + I reaction by first-principles molecular dynamics: Stereodirectional and anti-Arrhenius kinetics,cp,Conference Paper,Coutinho N.,,Universidade de Brasília,Brasília,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10408 LNCS,,,297-313,,,5,0,,,,,
2-s2.0-85026732409,,,,Preface,ed,Editorial,Kennedy J.,,Helsingin Yliopisto,Helsinki,Finland,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10388 LNCS,,,,,,0,0,,,,,
2-s2.0-85026731907,10.1007/978-3-319-62404-4_20,,,The astrochemical observatory: Experimental and computational focus on the chiral molecule propylene oxide as a case study,cp,Conference Paper,Lombardi A.,,Università degli Studi di Perugia,Perugia,Italy,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10408 LNCS,,,267-280,,,12,0,,,,,
2-s2.0-85026731875,10.1007/978-3-319-62407-5_17,,,Software analytics for web usability: A systematic mapping,cp,Conference Paper,Pellizon L.H.,,Universidade Federal de São Paulo,Sao Paulo,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,246-261,,,1,0,,,,,
2-s2.0-85026727166,10.1007/978-3-319-62407-5_55,,,A nonlinear finite element formulation based on multiscale approach to solve compressible euler equations,cp,Conference Paper,Bento S.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-01-01,2017,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,03029743,25674,16113349,Book Series,10409 LNCS,,,735-743,,,3,0,,,,,
2-s2.0-85026681653,,,,An evidence-based study of agile approaches to support the software requirements development,cp,Conference Paper,Santos K.B.C.,,Universidade Federal do Pará,Belem,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,127-140,,,2,0,,,,,
2-s2.0-85026681125,,,,Who is right? Evaluating empirical contradictions in the readability & comprehensibility of source code,cp,Conference Paper,Ribeiro T.V.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,99-112,,,1,0,,,,,
2-s2.0-[phone],,,,Model-based testing for mobile applications: A systematic mapping study,cp,Conference Paper,Ascate S.,,Universidade Federal do Amazonas,Manaus,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,71-84,,,2,0,,,,,
2-s2.0-85026678952,"10.1109/HICSS.2012.684,2012",,,An approach to BPM integration and requirement specification considering the concepts of agility,cp,Conference Paper,De Albuquerque Bastos H.C.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,18-25,,,0,0,,,,,
2-s2.0-85026672667,,,,Analyzing the use of graphical abstracts to support study selection in secondary studies,cp,Conference Paper,Felizardo K.R.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,1-14,,,4,0,,,,,
2-s2.0-85026671705,,,,Supporting researchers to transfer knowledge from systematic reviews to software engineering practice,cp,Conference Paper,Cartaxo B.,,Universidade Federal de Pernambuco;Federal Institute of Pernambuco (IFPE) - Olinda,Recife;,Brazil;Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,26-33,,,1,0,,,,,
2-s2.0-85026668309,,,,Gamification as a strategy for software development team motivation,cp,Conference Paper,Tosi A.L.S.,,Pontifícia Universidade Católica do Paraná,Curitiba,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,292-305,,,0,0,,,,,
2-s2.0-85026667979,,,,Using KIPO to model problems and socialization in requirements elicitation,cp,Conference Paper,Pimenta D.,,Universidade Federal do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,151-164,,,1,0,,,,,
2-s2.0-85026667111,,,,Applying kanban to manage outsourced maintenance Services: An action research in a Brazilian government agency,cp,Conference Paper,De Noronha A.P.V.,,Universidade de Brasília,Brasília,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,183-196,,,1,0,,,,,
2-s2.0-85026666796,,,,Requirements engineering practice and problems in agile projects: Results from an international survey,cp,Conference Paper,Wagner S.,,Universität Stuttgart,Stuttgart,Germany,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,85-98,,,18,0,,,,,
2-s2.0-85026665702,,,,Investigating the influence of inspector learning styles on design inspections: Findings of a quasi-experiment,cp,Conference Paper,Carneiro G.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,222-235,,,0,0,,,,,
2-s2.0-85026665019,,,,Application and importance of software testing: A survey conducted in Buenos Aires in the public domain,cp,Conference Paper,Robiolo G.,,Universidad Austral,Buenos Aires,Argentina,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,85-98,,,1,0,,,,,
2-s2.0-85026664891,,,,Model for predicting drop-out in Computer Science students based on motivation,cp,Conference Paper,Schoeffel P.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,50-57,,,0,0,,,,,
2-s2.0-85026661320,,,,A survey with Brazilian companies on the use of Business Intelligence (BI) and a diagnosis on the associated infrastructure and methodologies,cp,Conference Paper,Lima A.,,Université Fédérale de Sergipe;Faculdade Estácio de Sergipe,Sao Cristovao;Aracaju,Brazil;Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,250-263,,,0,0,,,,,
2-s2.0-85026660721,,,,Efficiency of Android applications: A comparison between native and Web-based applications,cp,Conference Paper,Antunes J.,,Universidade Federal de Pelotas,Pelotas,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,263,,,0,0,,,,,
2-s2.0-85026660422,,,,Requirements engineering for robotic system: A systematic mapping study,cp,Conference Paper,Albuquerque D.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,29-42,,,0,0,,,,,
2-s2.0-85026658513,,,,Requirements traceability and management in search for legal compliance,cp,Conference Paper,Santos I.,,Universidade Federal do Rio Grande do Norte;Secretaria de Estado da Saúde Pública do Rio Grande do Norte,Natal;Natal,Brazil;Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,15-28,,,0,0,,,,,
2-s2.0-85026657303,,,,Supporting assessment & improvement of software development processes using model transformations,cp,Conference Paper,Feloni D.F.G.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,43-56,,,0,0,,,,,
2-s2.0-85026653049,,,,A modular and scalable textual notation for iStar requirements models,cp,Conference Paper,Penha F.,,"Universidade Federal do Rio Grande do Norte;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte (IFRN)",Natal;Natal,Brazil;Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,43-56,,,0,0,,,,,
2-s2.0-85026649456,10.1016/j.jss.2014.12.032,,,The dynamics of the software process in software process improvement programs,cp,Conference Paper,Albuquerque R.,,Pontifícia Universidade Católica do Paraná,Curitiba,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,9,,,0,0,,,,,
2-s2.0-85026647697,,,,A model on the difficulties of specifying use cases,cp,Conference Paper,Nascimento E.,,Universidade Federal do Amazonas,Manaus,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,264-277,,,0,0,,,,,
2-s2.0-85026647587,,,,How clear is your code? An empirical study with programming challenges,cp,Conference Paper,Fernandes E.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,43-56,,,3,0,,,,,
2-s2.0-85026647314,,,,The profile of the software requirements analyst: A comparison between Brazilian labor market and academia,cp,Conference Paper,Calazans A.T.S.,,Universidade de Brasília,Brasília,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,99-112,,,0,0,,,,,
2-s2.0-85026644620,,,,Towards an ontology of goal-oriented requirements,cp,Conference Paper,Negri P.P.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,165-178,,,7,0,,,,,
2-s2.0-85026642001,,,,SciAgile: Application of agile methodologies in simulation-based scientific experiments,cp,Conference Paper,Romeiro A.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,15-28,,,0,0,,,,,
2-s2.0-85026636116,,,,Automated structural software testing of autonomous vehicles,cp,Conference Paper,De Oliveira Neves V.,,Universidade Federal de Juiz de Fora,Juiz de Fora,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,15-28,,,1,0,,,,,
2-s2.0-85026634165,,,,Investigating model quality assurance with a distributed and scalable review process,cp,Conference Paper,Winkler D.,,Technische Universität Wien,Vienna,Austria,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,141-154,,,3,0,,,,,
2-s2.0-85026634078,,,,Applying design thinking in software engineering: A systematic mapping,cp,Conference Paper,De Souza A.F.B.,,Universidade Federal do Amazonas,Manaus,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,236-249,,,2,0,,,,,
2-s2.0-85026632995,,,,Limiting the scope of the domain language to describe the application language,cp,Conference Paper,Antonelli L.,,Universidad Nacional de La Plata,La Plata,Argentina,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,179-192,,,1,0,,,,,
2-s2.0-85026630765,,,,Retrospective and trends in requirements engineering for embedded systems: A systematic literature review,cp,Conference Paper,Pereira T.,,Universidade Federal de Pernambuco;Federal Institute of Sertão Pernambucano - IF-Sertão,Recife;,Brazil;Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,123-136,,,4,0,,,,,
2-s2.0-85026629687,,,,The professional qualification of the Requirements Engineer in Brazil,cp,Conference Paper,Paldês V.D.,,Universidade de Brasília,Brasília,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,113-122,,,0,0,,,,,
2-s2.0-85026629043,,,,Challenges for the planning and execution of Genetic Improvement experiments in JavaScript,cp,Conference Paper,De Almeida Farzat F.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-01-01,2017,Cibse 2017 Xx Ibero American Conference on Software Engineering,,21100825839,,Conference Proceeding,,,,29-42,,,0,0,,,,,
2-s2.0-85026528573,10.1108/COMPEL-12-2016-0573,,,Resistive torque in permanent magnet couplings operating through a conductive wall,ar,Article,Matsumoto T.R.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-01-01,2017,COMPEL the International Journal for Computation and Mathematics in Electrical and Electronic Engineering,03321649,28454,,Journal,36,4,,1120-1133,,,2,0,,,,,
2-s2.0-85026518926,10.1155/2017/9626710,,,MEnDiGa: A Minimal Engine for Digital Games,ar,Article,Boaventura F.,,Universidade Estadual de Feira de Santana,Feira de Santana,Brazil,,,,,2017-01-01,2017,International Journal of Computer Games Technology,16877047,19700186865,16877055,Journal,2017,,9626710,,,,8,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
